0.3,0.75,1,0,0.1217,0.1273,0.1288,0.1259,0.1201,0.1261,0.1259,0.1242,100,0
0.3,0.75,1,1000,0.0687,0.1558,0.14,0.0231,0.3934,0,0.0573,0.1617,100,0
0.3,0.75,1,2000,0.1147,0.1662,0.1622,0.0518,0.1957,0,0.0998,0.2096,100,0
0.3,0.75,1,3000,0.0986,0.1676,0.1421,0.0312,0.261,0,0.1644,0.1351,100,0
0.3,0.75,1,5000,0.1062,0.1416,0.1749,0.0201,0.2664,0,0.0763,0.2145,100,0
0.3,0.75,1,7000,0.0829,0.1566,0.151,0.041,0.2522,0,0.1134,0.2029,100,0
0.3,0.75,1,10000,0.1221,0.1859,0.1587,0.0761,0.1864,0,0.0705,0.2003,100,0
0.3,0.75,1,25000,0,0.0075,0.0006,0,0.4329,0,0,0.559,100,15000
0.3,0.75,1,50000,0,0.0075,0.0006,0,0.4329,0,0,0.559,100,15000
0.35,0.75,1,0,0.1204,0.1248,0.1188,0.1292,0.1229,0.1288,0.1293,0.1258,100,0
0.35,0.75,1,1000,0.0615,0.1547,0.1271,0,0.3812,0,0.0491,0.2264,100,0
0.35,0.75,1,2000,0.0505,0.2432,0.1227,0,0.3963,0,0.0933,0.094,100,0
0.35,0.75,1,3000,0.0257,0.2354,0.1245,0,0.4194,0,0.0769,0.1181,100,0
0.35,0.75,1,5000,0.0314,0.3883,0.0315,0,0.3689,0,0.0886,0.0913,100,0
0.35,0.75,1,7000,0,0.0073,0.0297,0,0.3279,0,0,0.6351,100,0
0.35,0.75,1,10000,0,0.0073,0.0297,0,0.3279,0,0,0.6351,100,8000
0.35,0.75,1,25000,0,0.0073,0.0297,0,0.3279,0,0,0.6351,100,8000
0.35,0.75,1,50000,0,0.0073,0.0297,0,0.3279,0,0,0.6351,100,8000
0.2,0.75,1,0,0.1257,0.1241,0.1314,0.125,0.1294,0.1227,0.1196,0.1221,100,0
0.2,0.75,1,1000,0.1669,0.1559,0.1444,0.0643,0.1651,0,0.1518,0.1516,100,0
0.2,0.75,1,2000,0.1426,0.1656,0.2083,0.0502,0.2039,0,0.1114,0.118,100,0
0.2,0.75,1,3000,0.1507,0.1929,0.1406,0.0823,0.2729,0,0.0722,0.0884,100,0
0.2,0.75,1,5000,0.0939,0.1627,0.1625,0.065,0.2582,0,0.09,0.1677,100,0
0.2,0.75,1,7000,0.1425,0.1511,0.145,0.0785,0.2517,0,0.1086,0.1226,100,0
0.2,0.75,1,10000,0.1273,0.1778,0.1348,0.0314,0.1636,0,0.1586,0.2065,100,0
0.2,0.75,1,25000,0.1168,0.1381,0.1812,0.0839,0.1922,0,0.1448,0.143,100,0
0.2,0.75,1,50000,0.1226,0.1538,0.1921,0.069,0.2892,0,0.0681,0.1052,100,0
0.25,0.75,1,0,0.1257,0.1271,0.1249,0.1222,0.1242,0.1202,0.126,0.1297,100,0
0.25,0.75,1,1000,0.1576,0.1752,0.1644,0.051,0.2782,0,0.0918,0.0818,100,0
0.25,0.75,1,2000,0.1175,0.1674,0.1092,0.0357,0.3093,0,0.1373,0.1236,100,0
0.25,0.75,1,3000,0.1214,0.2222,0.169,0.0505,0.1347,0,0.1447,0.1575,100,0
0.25,0.75,1,5000,0.1201,0.1454,0.139,0.0692,0.255,0,0.1004,0.1709,100,0
0.25,0.75,1,7000,0.1449,0.1656,0.1422,0.0675,0.2306,0,0.074,0.1752,100,0
0.25,0.75,1,10000,0.1615,0.1311,0.222,0.0381,0.2002,0,0.1328,0.1143,100,0
0.25,0.75,1,25000,0.0989,0.1425,0.2046,0.0669,0.1656,0,0.1724,0.1491,100,0
0.25,0.75,1,50000,0,0.0874,0,0,0.9044,0,0.0027,0.0055,100,37000
0.4,0.75,1,0,0.127,0.1259,0.1259,0.1241,0.1233,0.1196,0.1271,0.1271,100,0
0.4,0.75,1,1000,0.1029,0.1612,0.1318,0.0874,0.1832,0.084,0.0672,0.1823,100,0
0.4,0.75,1,2000,0.0618,0.1559,0.1622,0.095,0.1487,0.113,0.046,0.2174,100,0
0.4,0.75,1,3000,0.0935,0.1911,0.1538,0.0186,0.2565,0.0429,0.0617,0.1819,100,0
0.4,0.75,1,5000,0.1099,0.1567,0.1721,0,0.2792,0,0.1173,0.1648,100,0
0.4,0.75,1,7000,0.1115,0.1124,0.2273,0,0.3229,0,0.0721,0.1538,100,0
0.4,0.75,1,10000,0.092,0.1769,0.1882,0,0.2677,0,0.1056,0.1696,100,0
0.4,0.75,1,25000,0.107,0.1377,0.1954,0,0.3138,0,0.0913,0.1548,100,0
0.4,0.75,1,50000,0.0896,0.151,0.2238,0,0.2383,0,0.1255,0.1718,100,0
0.3,0.75,1,0,0.1246,0.1225,0.1266,0.1215,0.1236,0.13,0.1226,0.1286,100,0
0.3,0.75,1,1000,0.1543,0.1757,0.1554,0.0287,0.2774,0,0.0842,0.1243,100,0
0.3,0.75,1,2000,0.1438,0.155,0.2079,0.0578,0.241,0,0.0686,0.1259,100,0
0.3,0.75,1,3000,0.1317,0.1686,0.1575,0.0337,0.297,0,0.0835,0.128,100,0
0.3,0.75,1,5000,0.1384,0.1796,0.1787,0.0415,0.2697,0,0.063,0.1291,100,0
0.3,0.75,1,7000,0.0934,0.239,0.0975,0.0405,0.3102,0,0.07,0.1494,100,0
0.3,0.75,1,10000,0.1032,0.1489,0.184,0.0298,0.324,0,0.0875,0.1226,100,0
0.3,0.75,1,25000,0.1428,0.2067,0.2024,0.0193,0.2448,0,0.0811,0.1029,100,0
0.35,0.75,1,0,0.1203,0.1249,0.1283,0.1262,0.1274,0.1229,0.1272,0.1228,100,0
0.35,0.75,1,1000,0.086,0.1476,0.1893,0.0317,0.2545,0,0.0945,0.1964,100,0
0.35,0.75,1,2000,0.0821,0.1688,0.1334,0.0221,0.2933,0,0.0599,0.2404,100,0
0.35,0.75,1,3000,0.1006,0.1519,0.1816,0.0035,0.2907,0,0.0891,0.1826,100,0
0.35,0.75,1,5000,0.0685,0.1394,0.1953,0,0.4044,0,0.0472,0.1452,100,0
0.35,0.75,1,7000,0.0364,0.1579,0.1859,0,0.3486,0,0.0552,0.216,100,0
0.35,0.75,1,10000,0.0225,0.2578,0.0912,0,0.3915,0,0.0561,0.1809,100,0
0.35,0.75,1,25000,0,0.0331,0.0065,0,0.8072,0,0.0062,0.147,100,0
0.35,0.75,1,50000,0,0.0072,0.002,0,0.2601,0,0,0.7307,100,32000
0,0.75,1,0,0.1273,0.1244,0.1218,0.1306,0.1218,0.1217,0.1271,0.1253,100,0
0,0.75,1,1000,0.1533,0.1382,0.1546,0.0608,0.1329,0,0.1691,0.1911,100,0
0,0.75,1,2000,0.1649,0.1777,0.1815,0.0418,0.1176,0,0.2008,0.1157,100,0
0,0.75,1,3000,0.161,0.1384,0.1822,0.0747,0.184,0,0.1432,0.1165,100,0
0,0.75,1,5000,0.1309,0.1226,0.1575,0.0313,0.248,0,0.1752,0.1345,100,0
0,0.75,1,7000,0.1541,0.164,0.183,0.0763,0.1589,0,0.1186,0.1451,100,0
0,0.75,1,10000,0.1656,0.1702,0.152,0.0574,0.1573,0,0.138,0.1595,100,0
0,0.75,1,25000,0.1138,0.1525,0.1524,0.0684,0.2056,0,0.1669,0.1404,100,0
0,0.75,1,50000,0.158,0.184,0.1794,0.0467,0.1189,0,0.1929,0.1201,100,0
0.4,0.75,1,0,0.1251,0.1233,0.1222,0.1229,0.1259,0.1288,0.1235,0.1283,100,0
0.4,0.75,1,1000,0.1429,0.1382,0.2313,0.0054,0.2195,0,0.0766,0.1861,100,0
0.4,0.75,1,2000,0.0822,0.229,0.1619,0,0.2513,0,0.1101,0.1655,100,0
0.4,0.75,1,3000,0.1015,0.2059,0.1866,0,0.3186,0,0.0807,0.1067,100,0
0.4,0.75,1,5000,0.1183,0.1555,0.2349,0,0.2809,0,0.0678,0.1426,100,0
0.4,0.75,1,7000,0.1032,0.1516,0.2235,0,0.2571,0,0.0969,0.1677,100,0
0.4,0.75,1,10000,0.0864,0.1268,0.1918,0,0.3284,0,0.1312,0.1354,100,0
0.4,0.75,1,25000,0.1049,0.1553,0.1942,0,0.2346,0,0.109,0.202,100,0
0.4,0.75,1,50000,0.093,0.1774,0.1539,0,0.3308,0,0.1078,0.1371,100,0
0.05,0.75,1,0,0.1283,0.133,0.1176,0.1242,0.126,0.1236,0.1193,0.128,100,0
0.05,0.75,1,1000,0.1619,0.1528,0.1529,0.0563,0.177,0,0.1581,0.141,100,0
0.05,0.75,1,2000,0.1507,0.1569,0.1909,0.055,0.1129,0,0.1964,0.1372,100,0
0.05,0.75,1,3000,0.1419,0.1782,0.1804,0.0591,0.1956,0,0.1311,0.1137,100,0
0.05,0.75,1,5000,0.1558,0.141,0.1849,0.0873,0.1883,0,0.1201,0.1226,100,0
0.05,0.75,1,7000,0.1661,0.1609,0.1468,0.0722,0.2488,0,0.1381,0.0671,100,0
0.05,0.75,1,10000,0.1629,0.1636,0.152,0.0881,0.1414,0,0.162,0.13,100,0
0.05,0.75,1,25000,0.1876,0.165,0.1461,0.0845,0.1323,0,0.1477,0.1368,100,0
0.05,0.75,1,50000,0.1706,0.1542,0.1862,0.0935,0.1318,0,0.1324,0.1313,100,0
0,0.75,1,0,0.1226,0.1226,0.1284,0.129,0.1269,0.1287,0.1225,0.1193,100,0
0,0.75,1,1000,0.1662,0.159,0.1486,0.0919,0.2127,0,0.1034,0.1182,100,0
0,0.75,1,2000,0.1332,0.1582,0.1421,0.1146,0.2618,0,0.0625,0.1276,100,0
0,0.75,1,3000,0.1589,0.2104,0.1832,0.0621,0.1615,0,0.1373,0.0866,100,0
0,0.75,1,5000,0.1946,0.1489,0.1784,0.0649,0.1242,0,0.1615,0.1275,100,0
0,0.75,1,7000,0.1391,0.1457,0.1695,0.0557,0.1914,0,0.1445,0.1541,100,0
0,0.75,1,10000,0.1625,0.1791,0.1224,0.0668,0.2005,0,0.1273,0.1414,100,0
0,0.75,1,25000,0.1596,0.1625,0.1701,0.0455,0.1362,0,0.2187,0.1074,100,0
0,0.75,1,50000,0.1712,0.1453,0.1643,0.065,0.2087,0,0.1462,0.0993,100,0
0.1,0.75,1,0,0.1281,0.1292,0.1251,0.1214,0.1226,0.1216,0.1255,0.1265,100,0
0.1,0.75,1,1000,0.1203,0.1903,0.1718,0.0805,0.1816,0,0.1581,0.0974,100,0
0.1,0.75,1,2000,0.1461,0.1617,0.1576,0.0602,0.1858,0,0.1633,0.1253,100,0
0.1,0.75,1,3000,0.1063,0.1753,0.1338,0.0724,0.2926,0,0.0859,0.1337,100,0
0.1,0.75,1,5000,0.2049,0.1794,0.141,0.1153,0.1279,0,0.0897,0.1418,100,0
0.1,0.75,1,7000,0.1625,0.1963,0.1993,0.0805,0.1643,0,0.1142,0.0829,100,0
0.1,0.75,1,10000,0.166,0.1784,0.127,0.0619,0.2397,0,0.1097,0.1173,100,0
0.1,0.75,1,25000,0.1545,0.1363,0.1451,0.1066,0.2106,0,0.1081,0.1388,100,0
0.1,0.75,1,50000,0.2037,0.209,0.1422,0.0587,0.1795,0,0.118,0.0889,100,0
0.05,0.75,1,0,0.124,0.1173,0.1184,0.1288,0.1306,0.124,0.1279,0.129,100,0
0.05,0.75,1,1000,0.1604,0.1916,0.1494,0.0916,0.1517,0,0.1257,0.1296,100,0
0.05,0.75,1,2000,0.1091,0.1524,0.1488,0.0498,0.2061,0,0.1995,0.1343,100,0
0.05,0.75,1,3000,0.125,0.1531,0.1376,0.0693,0.2687,0,0.0937,0.1526,100,0
0.05,0.75,1,5000,0.1425,0.224,0.1965,0.0544,0.1283,0,0.1376,0.1167,100,0
0.05,0.75,1,7000,0.2071,0.1815,0.1618,0.0579,0.1102,0,0.1613,0.1202,100,0
0.05,0.75,1,10000,0.2094,0.1482,0.1639,0.1025,0.1576,0,0.1023,0.1161,100,0
0.05,0.75,1,25000,0.2027,0.1657,0.1552,0.0996,0.2313,0,0.0612,0.0843,100,0
0.05,0.75,1,50000,0.1583,0.1737,0.1241,0.0373,0.2493,0,0.1439,0.1134,100,0
0.1,0.75,1,0,0.128,0.1276,0.1205,0.1254,0.1267,0.1244,0.1235,0.1239,100,0
0.1,0.75,1,1000,0.1377,0.1638,0.144,0.056,0.1503,0.0036,0.1755,0.1691,100,0
0.1,0.75,1,2000,0.1894,0.1816,0.1536,0.0684,0.121,0,0.1545,0.1315,100,0
0.1,0.75,1,3000,0.1471,0.1842,0.1644,0.0883,0.1293,0,0.1438,0.1429,100,0
0.1,0.75,1,5000,0.1224,0.1492,0.1276,0.0435,0.329,0,0.1329,0.0954,100,0
0.1,0.75,1,7000,0.172,0.1658,0.1534,0.0493,0.1479,0,0.1604,0.1512,100,0
0.1,0.75,1,10000,0.1601,0.1621,0.162,0.0823,0.2342,0,0.0904,0.1089,100,0
0.1,0.75,1,25000,0.1323,0.1537,0.1544,0.0248,0.176,0,0.1756,0.1832,100,0
0.1,0.75,1,50000,0.1322,0.1755,0.1297,0.0922,0.163,0,0.1668,0.1406,100,0
      0.15,0.75,1,0,0.1241,0.1262,0.1281,0.1264,0.1239,0.1202,0.1255,0.1256,100,0
0.15,0.75,1,1000,0.1816,0.1606,0.1545,0.0806,0.1801,0,0.0947,0.1479,100,0
0.15,0.75,1,2000,0.1358,0.1426,0.2007,0.0446,0.2141,0,0.1415,0.1207,100,0
0.15,0.75,1,3000,0.1244,0.1735,0.163,0.077,0.2404,0,0.134,0.0877,100,0
0.15,0.75,1,5000,0.1564,0.1712,0.1438,0.0468,0.2496,0,0.1357,0.0965,100,0
0.15,0.75,1,7000,0.14,0.1386,0.136,0.046,0.32,0,0.1177,0.1017,100,0
0.15,0.75,1,10000,0.1563,0.1806,0.2115,0.073,0.132,0,0.1414,0.1052,100,0
0.15,0.75,1,25000,0.1421,0.1699,0.1894,0.0806,0.1507,0,0.1539,0.1134,100,0
0.15,0.75,1,50000,0.1422,0.1238,0.1756,0.0576,0.1776,0,0.1662,0.157,100,0
0.2,0.75,1,0,0.1273,0.1254,0.1162,0.13,0.1308,0.1171,0.1296,0.1236,100,0
0.2,0.75,1,1000,0.1742,0.1354,0.1709,0.0935,0.2264,0,0.1144,0.0852,100,0
0.2,0.75,1,2000,0.1433,0.1519,0.1726,0.0588,0.1799,0,0.1274,0.1661,100,0
0.2,0.75,1,3000,0.1319,0.1495,0.1775,0.046,0.2558,0,0.1204,0.1189,100,0
0.2,0.75,1,5000,0.1319,0.1235,0.1753,0.0465,0.1554,0,0.1111,0.2563,100,0
0.2,0.75,1,7000,0.106,0.1626,0.1151,0.0779,0.2897,0,0.1003,0.1484,100,0
0.2,0.75,1,10000,0.1567,0.1797,0.2321,0.0761,0.171,0,0.0734,0.111,100,0
0.2,0.75,1,25000,0.1645,0.1503,0.1795,0.0228,0.1136,0,0.2101,0.1592,100,0
0.2,0.75,1,50000,0.1251,0.1513,0.1615,0.0583,0.2226,0,0.0995,0.1817,100,0
0.2,0.75,1,0,0.128,0.1229,0.1249,0.1252,0.1241,0.1231,0.1226,0.1292,100,0
0.2,0.75,1,1000,0.1794,0.18,0.1526,0.0571,0.2307,0,0.1039,0.0963,100,0
0.2,0.75,1,2000,0.1195,0.1618,0.1668,0.057,0.2077,0,0.136,0.1512,100,0
0.2,0.75,1,3000,0.1586,0.1385,0.1545,0.0904,0.2096,0,0.1238,0.1246,100,0
0.2,0.75,1,5000,0.1306,0.2088,0.2385,0.0469,0.1368,0,0.1371,0.1013,100,0
0.2,0.75,1,7000,0.1663,0.1717,0.1512,0.0917,0.2171,0,0.0855,0.1165,100,0
0.2,0.75,1,10000,0.177,0.1376,0.1573,0.0975,0.219,0,0.0982,0.1134,100,0
0.2,0.75,1,25000,0.1292,0.1571,0.1806,0.0764,0.2082,0,0.1329,0.1156,100,0
0.2,0.75,1,50000,0.1146,0.1211,0.1849,0.0548,0.2395,0,0.1382,0.1469,100,0
0.25,0.75,1,0,0.1191,0.1246,0.1299,0.1196,0.1293,0.1265,0.1231,0.1279,100,0
0.25,0.75,1,1000,0.1067,0.1741,0.1536,0.046,0.2259,0,0.128,0.1657,100,0
0.25,0.75,1,2000,0.1346,0.177,0.1734,0.0621,0.1773,0,0.1229,0.1527,100,0
0.25,0.75,1,3000,0.082,0.0894,0.1204,0.0776,0.1382,0,0.0903,0.4021,100,0
0.25,0.75,1,5000,0.1373,0.1475,0.1777,0.0311,0.1207,0,0.1726,0.2131,100,0
0.25,0.75,1,7000,0.1033,0.1796,0.1897,0.0257,0.2527,0,0.1387,0.1103,100,0
0.25,0.75,1,10000,0.1523,0.2047,0.1703,0.0578,0.1741,0,0.1317,0.1091,100,0
0.25,0.75,1,25000,0.136,0.201,0.1509,0.0435,0.2592,0,0.1002,0.1092,100,0
0.25,0.75,1,50000,0.1175,0.165,0.168,0.0443,0.2681,0,0.0768,0.1603,100,0
0.25,0.75,1,0,0.122,0.1245,0.1215,0.1243,0.1258,0.1274,0.1274,0.1271,100,0
0.25,0.75,1,1000,0.1257,0.204,0.1492,0.0516,0.2727,0,0.0713,0.1255,100,0
0.25,0.75,1,2000,0.0723,0.1482,0.1518,0.018,0.4313,0,0.0751,0.1033,100,0
0.25,0.75,1,3000,0.1016,0.1965,0.1215,0.0883,0.2865,0,0.0641,0.1415,100,0
0.25,0.75,1,5000,0.1231,0.1513,0.1474,0.0626,0.2176,0,0.1112,0.1868,100,0
0.25,0.75,1,7000,0.1361,0.1848,0.1435,0.0801,0.1754,0,0.1461,0.134,100,0
0.25,0.75,1,10000,0.1326,0.1457,0.1484,0.069,0.2587,0,0.1003,0.1453,100,0
0.25,0.75,1,25000,0.1508,0.1844,0.1802,0.0695,0.1875,0,0.0979,0.1297,100,0
0.25,0.75,1,50000,0.1573,0.1746,0.1656,0.021,0.3022,0,0.0787,0.1006,100,0
0.3,0.75,1,0,0.1193,0.1302,0.1237,0.1253,0.1242,0.1243,0.1254,0.1276,100,0
0.3,0.75,1,1000,0.164,0.1639,0.1857,0.074,0.225,0,0.0797,0.1077,100,0
0.3,0.75,1,2000,0.1361,0.1668,0.1813,0.0222,0.1818,0,0.1606,0.1512,100,0
0.3,0.75,1,3000,0.1355,0.1669,0.1926,0.0255,0.3224,0,0.0596,0.0975,100,0
0.3,0.75,1,5000,0.1874,0.1519,0.1763,0.052,0.2935,0,0.0409,0.098,100,0
0.3,0.75,1,7000,0.0852,0.1557,0.1049,0.0211,0.4276,0,0.0285,0.177,100,0
0.3,0.75,1,10000,0.0905,0.2196,0.1375,0.0475,0.2917,0,0.076,0.1372,100,0
0.3,0.75,1,25000,0,0.0158,0.0021,0,0.5677,0,0,0.4144,100,23000
0.3,0.75,1,50000,0,0.0158,0.0021,0,0.5677,0,0,0.4144,100,23000
0.3,0.75,1,0,0.1254,0.1215,0.1241,0.1273,0.1213,0.124,0.1258,0.1306,100,0
0.3,0.75,1,1000,0.0786,0.2124,0.1275,0.0279,0.3387,0,0.075,0.1399,100,0
0.3,0.75,1,2000,0.1617,0.1313,0.1944,0.0468,0.2049,0,0.1069,0.154,100,0
0.3,0.75,1,3000,0.1142,0.174,0.1488,0.0407,0.2838,0,0.1105,0.128,100,0
0.3,0.75,1,5000,0.1084,0.1535,0.1479,0.032,0.3019,0,0.0884,0.1679,100,0
0.3,0.75,1,7000,0.097,0.1535,0.1297,0.0473,0.2363,0,0.087,0.2492,100,0
0.3,0.75,1,10000,0.1119,0.1669,0.1782,0.0289,0.1644,0,0.1456,0.2041,100,0
0.3,0.75,1,25000,0.1065,0.2227,0.141,0.0326,0.2445,0,0.1157,0.137,100,0
0.3,0.75,1,50000,0,0.0669,0.0002,0,0.6332,0,0.0004,0.2993,100,49000
0.35,0.75,1,0,0.1277,0.1184,0.1224,0.1236,0.1261,0.1297,0.1209,0.1312,100,0
0.35,0.75,1,1000,0.0649,0.154,0.1624,0.0001,0.3542,0,0.0551,0.2093,100,0
0.35,0.75,1,2000,0.058,0.1293,0.1088,0,0.4238,0,0.024,0.2561,100,0
0.35,0.75,1,3000,0.0434,0.2169,0.1048,0,0.4756,0,0.0535,0.1058,100,0
0.35,0.75,1,5000,0,0.0902,0.007,0,0.6977,0,0.0795,0.1256,100,0
0.35,0.75,1,7000,0,0.0855,0,0,0.8925,0,0.0006,0.0214,100,0
0.35,0.75,1,10000,0,0.0855,0,0,0.8925,0,0.0006,0.0214,100,8000
0.35,0.75,1,25000,0,0.0855,0,0,0.8925,0,0.0006,0.0214,100,8000
0.35,0.75,1,50000,0,0.0855,0,0,0.8925,0,0.0006,0.0214,100,8000
0.35,0.75,1,0,0.1273,0.1198,0.1263,0.1204,0.1248,0.1242,0.1281,0.1291,100,0
0.35,0.75,1,1000,0.0756,0.1862,0.1167,0.0163,0.4021,0,0.0635,0.1396,100,0
0.35,0.75,1,2000,0.0565,0.1826,0.1447,0,0.4516,0,0.0462,0.1184,100,0
0.35,0.75,1,3000,0.0556,0.2161,0.1322,0,0.3369,0,0.0595,0.1997,100,0
0.35,0.75,1,5000,0.065,0.1959,0.1484,0,0.4158,0,0.0585,0.1164,100,0
0.35,0.75,1,7000,0.0524,0.1828,0.0839,0,0.411,0,0.0514,0.2185,100,0
0.35,0.75,1,10000,0.0296,0.1919,0.109,0,0.4392,0,0.061,0.1693,100,0
0.35,0.75,1,25000,0.0397,0.2237,0.0997,0,0.4209,0,0.0427,0.1733,100,0
0.35,0.75,1,50000,0.0669,0.2115,0.0942,0,0.3439,0,0.1138,0.1697,100,0
0.4,0.75,1,0,0.1205,0.1299,0.126,0.1246,0.1223,0.1294,0.1232,0.1241,100,0
0.4,0.75,1,1000,0.1095,0.1457,0.2339,0,0.342,0,0.046,0.1229,100,0
0.4,0.75,1,2000,0.0939,0.1488,0.1877,0,0.3131,0,0.0772,0.1793,100,0
0.4,0.75,1,3000,0.0884,0.1567,0.17,0,0.3259,0,0.0839,0.1751,100,0
0.4,0.75,1,5000,0.0673,0.179,0.1859,0,0.2563,0,0.0687,0.2428,100,0
0.4,0.75,1,7000,0.1027,0.168,0.2364,0,0.232,0,0.1225,0.1384,100,0
0.4,0.75,1,10000,0.143,0.1459,0.2089,0,0.2909,0,0.097,0.1143,100,0
0.4,0.75,1,25000,0.0824,0.1565,0.1662,0,0.2844,0,0.0772,0.2333,100,0
0.4,0.75,1,50000,0.1119,0.1768,0.1594,0,0.3046,0,0.0826,0.1647,100,0
0.4,0.75,1,0,0.1212,0.1242,0.1278,0.1262,0.1264,0.1252,0.1213,0.1277,100,0
0.4,0.75,1,1000,0.1147,0.2393,0.164,0,0.265,0,0.0641,0.1529,100,0
0.4,0.75,1,2000,0.0751,0.1725,0.1881,0,0.3003,0,0.1036,0.1604,100,0
0.4,0.75,1,3000,0.073,0.1543,0.1955,0,0.2306,0,0.1494,0.1972,100,0
0.4,0.75,1,5000,0.1077,0.1968,0.1561,0,0.221,0,0.1157,0.2027,100,0
0.4,0.75,1,7000,0.1113,0.1433,0.1644,0,0.2838,0,0.0782,0.219,100,0
0.4,0.75,1,10000,0.0942,0.1776,0.2482,0,0.2542,0,0.1103,0.1155,100,0
0.4,0.75,1,25000,0.0981,0.2029,0.1997,0,0.2737,0,0.11,0.1156,100,0
0.4,0.75,1,50000,0.0901,0.1457,0.2053,0,0.3462,0,0.0614,0.1513,100,0
0,0.75,1,0,0.1223,0.1176,0.1255,0.1253,0.1222,0.1282,0.1295,0.1294,100,0
0,0.75,1,1000,0.1607,0.1464,0.1656,0.0428,0.1377,0,0.2265,0.1203,100,0
0,0.75,1,2000,0.1735,0.1463,0.1458,0.0944,0.1618,0,0.1431,0.1351,100,0
0,0.75,1,3000,0.1658,0.1409,0.1442,0.0655,0.1784,0,0.1803,0.1249,100,0
0,0.75,1,5000,0.2044,0.1654,0.172,0.0964,0.1203,0,0.132,0.1095,100,0
0,0.75,1,7000,0.1788,0.1562,0.128,0.092,0.2053,0,0.1527,0.087,100,0
0,0.75,1,10000,0.1324,0.1521,0.1415,0.0601,0.2716,0,0.1493,0.093,100,0
0,0.75,1,25000,0.1168,0.1447,0.1414,0.0702,0.2922,0,0.1206,0.1141,100,0
0,0.75,1,50000,0.1668,0.1452,0.1747,0.0445,0.111,0,0.2003,0.1575,100,0
0,0.75,1,0,0.1271,0.1247,0.1221,0.1276,0.1207,0.1245,0.1302,0.1231,100,0
0,0.75,1,1000,0.1944,0.1938,0.1646,0.0715,0.156,0,0.124,0.0957,100,0
0,0.75,1,2000,0.1616,0.1244,0.1506,0.0597,0.1515,0,0.1765,0.1757,100,0
0,0.75,1,3000,0.1485,0.1642,0.1858,0.0402,0.123,0,0.2099,0.1284,100,0
0,0.75,1,5000,0.1557,0.1494,0.1409,0.0668,0.1703,0,0.176,0.1409,100,0
0,0.75,1,7000,0.1847,0.1554,0.1831,0.0267,0.149,0,0.1728,0.1283,100,0
0,0.75,1,10000,0.1827,0.1564,0.1175,0.0604,0.1298,0,0.1864,0.1668,100,0
0,0.75,1,25000,0.1682,0.1438,0.1601,0.0652,0.1091,0,0.1849,0.1687,100,0
0,0.75,1,50000,0.1371,0.1397,0.194,0.0563,0.169,0,0.1761,0.1278,100,0
0.05,0.75,1,0,0.122,0.1259,0.1303,0.1222,0.1263,0.1267,0.1253,0.1213,100,0
0.05,0.75,1,1000,0.1765,0.1712,0.1939,0.0969,0.1798,0,0.0879,0.0938,100,0
0.05,0.75,1,2000,0.1738,0.1505,0.1583,0.1015,0.1423,0,0.1344,0.1392,100,0
0.05,0.75,1,3000,0.1809,0.1615,0.1392,0.0234,0.158,0,0.202,0.135,100,0
0.05,0.75,1,5000,0.1386,0.141,0.1658,0.0981,0.2276,0,0.1166,0.1123,100,0
0.05,0.75,1,7000,0.1326,0.1332,0.1484,0.0645,0.2859,0,0.12,0.1154,100,0
0.05,0.75,1,10000,0.1431,0.1652,0.1506,0.082,0.1874,0,0.1275,0.1442,100,0
0.05,0.75,1,25000,0.1181,0.2029,0.1684,0.1009,0.1282,0,0.1233,0.1582,100,0
0.05,0.75,1,50000,0.152,0.157,0.1846,0.0758,0.1272,0,0.184,0.1194,100,0
0.05,0.75,1,0,0.1261,0.1269,0.1206,0.1302,0.1245,0.1222,0.1232,0.1263,100,0
0.05,0.75,1,1000,0.1446,0.1269,0.1427,0.0707,0.1921,0,0.2078,0.1152,100,0
0.05,0.75,1,2000,0.117,0.1569,0.1656,0.0745,0.2302,0,0.1392,0.1166,100,0
0.05,0.75,1,3000,0.1251,0.1525,0.1482,0.0406,0.2299,0,0.1829,0.1208,100,0
0.05,0.75,1,5000,0.1451,0.1825,0.1378,0.0516,0.2051,0,0.1495,0.1284,100,0
0.05,0.75,1,7000,0.154,0.1787,0.1552,0.0529,0.2162,0,0.1499,0.0931,100,0
0.05,0.75,1,10000,0.1584,0.1899,0.1438,0.0792,0.1875,0,0.1283,0.1129,100,0
0.05,0.75,1,25000,0.1659,0.1662,0.1731,0.053,0.1743,0,0.1536,0.1139,100,0
0.05,0.75,1,50000,0.1645,0.1399,0.1871,0.0972,0.1994,0,0.0873,0.1246,100,0
0.1,0.75,1,0,0.1255,0.119,0.1262,0.1232,0.1253,0.1262,0.1285,0.1261,100,0
0.1,0.75,1,1000,0.1624,0.1743,0.1709,0.0713,0.1272,0,0.1514,0.1425,100,0
0.1,0.75,1,2000,0.1747,0.157,0.1734,0.0424,0.1371,0,0.2007,0.1147,100,0
0.1,0.75,1,3000,0.2044,0.1541,0.1614,0.0786,0.1364,0,0.1477,0.1174,100,0
0.1,0.75,1,5000,0.172,0.1866,0.1597,0.0374,0.2046,0,0.1164,0.1233,100,0
0.1,0.75,1,7000,0.1694,0.1474,0.1509,0.0719,0.2869,0,0.0968,0.0767,100,0
0.1,0.75,1,10000,0.1611,0.1636,0.1631,0.1089,0.1432,0,0.1141,0.146,100,0
